GO.ID,Term,Annotated,Significant,Expected,classicFisher,weight,classic,gene
GO:0009611,response to wounding,198,8,2.54,0.00015,0.037682769,0.177782007,Nriv.00g000040;Nriv.00g000050;Nriv.00g000060;Nriv.00g000270;Nriv.00g000280;Nriv.00g001290;Nriv.00g002180;Nriv.00g004480;Nriv.00g004500;Nriv.00g004590;Nriv.00g004600;Nriv.00g004790;Nriv.00g005090;Nriv.00g005620;Nriv.00g005630;Nriv.00g005970;Nriv.00g006040;Nriv.00g007830;Nriv.00g010930;Nriv.00g011890;Nriv.00g012130;Nriv.00g012440;Nriv.00g012950;Nriv.00g013690;Nriv.00g013700;Nriv.00g013970;Nriv.00g017240;Nriv.00g017250;Nriv.00g017930;Nriv.00g018010;Nriv.00g020070;Nriv.00g020090;Nriv.00g020130;Nriv.00g020140;Nriv.00g023510;Nriv.00g024570;Nriv.00g024590;Nriv.00g026730;Nriv.00g028420;Nriv.00g032060;Nriv.00g034970;Nriv.00g035450;Nriv.00g035460;Nriv.00g035600;Nriv.00g036780;Nriv.00g036790;Nriv.00g036800;Nriv.00g038630;Nriv.00g038990;Nriv.00g039170;Nriv.00g041200;Nriv.00g041230;Nriv.00g041580;Nriv.00g043670;Nriv.00g043710;Nriv.00g043870;Nriv.00g045150;Nriv.00g047420;Nriv.00g047460;Nriv.00g049020;Nriv.00g049030;Nriv.00g049260;Nriv.00g049300;Nriv.00g051650;Nriv.00g052820;Nriv.00g052830;Nriv.00g052840;Nriv.00g055460;Nriv.00g055570;Nriv.00g058110;Nriv.00g058140;Nriv.00g060130;Nriv.00g060280;Nriv.00g060350;Nriv.00g061170;Nriv.00g061220;Nriv.00g063750;Nriv.00g063760;Nriv.00g063770;Nriv.00g063780;Nriv.00g063800;Nriv.00g064890;Nriv.00g065870;Nriv.00g065890;Nriv.00g065990;Nriv.00g066140;Nriv.00g066150;Nriv.00g066480;Nriv.00g067400;Nriv.00g067580;Nriv.00g067690;Nriv.00g068760;Nriv.00g068910;Nriv.00g070030;Nriv.00g073900;Nriv.00g073910;Nriv.00g074700;Nriv.00g076100;Nriv.00g076600;Nriv.00g076690;Nriv.00g076710;Nriv.00g077980;Nriv.00g078080;Nriv.00g078900;Nriv.00g079030;Nriv.00g079040;Nriv.00g079900;Nriv.00g079920;Nriv.00g080160;Nriv.00g080170;Nriv.00g080180;Nriv.00g080190;Nriv.00g080200;Nriv.00g080830;Nriv.00g085060;Nriv.00g087930;Nriv.00g088110;Nriv.00g088180;Nriv.00g090550;Nriv.00g090700;Nriv.00g091680;Nriv.00g092500;Nriv.00g092750;Nriv.00g092760;Nriv.00g092780;Nriv.00g092810;Nriv.00g092820;Nriv.00g093160;Nriv.00g094270;Nriv.00g095140;Nriv.00g095150;Nriv.00g095850;Nriv.00g095860;Nriv.00g097000;Nriv.00g098880;Nriv.00g099520;Nriv.00g099670;Nriv.00g100370;Nriv.00g101000;Nriv.00g102050;Nriv.00g104070;Nriv.00g104080;Nriv.00g104200;Nriv.00g105260;Nriv.00g106190;Nriv.00g106230;Nriv.00g107150;Nriv.00g108170;Nriv.00g108360;Nriv.00g108490;Nriv.00g110000;Nriv.00g111000;Nriv.00g111010;Nriv.00g111020;Nriv.00g112110;Nriv.00g112120;Nriv.00g112660;Nriv.00g113380;Nriv.00g114540;Nriv.00g114810;Nriv.00g114820;Nriv.00g115250;Nriv.00g115260;Nriv.00g117010;Nriv.00g117190;Nriv.00g117630;Nriv.00g118710;Nriv.00g118980;Nriv.00g121060;Nriv.00g121070;Nriv.00g121080;Nriv.00g121810;Nriv.00g121820;Nriv.00g122910;Nriv.00g123770;Nriv.00g123780;Nriv.00g124780;Nriv.00g124790;Nriv.00g126180;Nriv.00g126210;Nriv.00g129120;Nriv.00g130340;Nriv.00g131430;Nriv.00g131540;Nriv.00g135860;Nriv.00g138730;Nriv.00g142080;Nriv.00g142890;Nriv.00g144440;Nriv.00g145520;Nriv.00g145730;Nriv.00g147600;Nriv.00g148450;Nriv.00g148460;Nriv.00g148480;Nriv.00g152100;Nriv.00g152520;Nriv.00g152530;Nriv.00g152540;Nriv.00g153640;Nriv.00g154100;Nriv.00g155620;Nriv.00g156260;Nriv.00g157140;Nriv.00g158150;Nriv.00g158160;Nriv.00g158620;Nriv.00g158630;Nriv.00g158740;Nriv.00g158880;Nriv.00g158890;Nriv.00g158900;Nriv.00g159430;Nriv.00g159440;Nriv.00g159460;Nriv.00g161150;Nriv.00g161160;Nriv.00g161170;Nriv.00g161180;Nriv.00g163710;Nriv.00g165060;Nriv.00g168510;Nriv.00g168780;Nriv.00g169670;Nriv.00g173000;Nriv.00g173010;Nriv.00g173720;Nriv.00g174260;Nriv.00g174290;Nriv.00g174590;Nriv.00g175790;Nriv.00g175800
GO:0071260,cellular response to mechanical stimulus,13,3,0.17,0.00054,0.025510509,0.025510509,Nriv.00g013690;Nriv.00g013700
GO:0007172,signal complex assembly,4,2,0.05,0.00096,0.037308719,0.007242489,Nriv.00g001610;Nriv.00g004470;Nriv.00g004490;Nriv.00g004510;Nriv.00g008520;Nriv.00g008680;Nriv.00g012860;Nriv.00g015920;Nriv.00g016840;Nriv.00g020460;Nriv.00g027270;Nriv.00g027280;Nriv.00g027300;Nriv.00g030190;Nriv.00g031920;Nriv.00g031930;Nriv.00g044440;Nriv.00g044990;Nriv.00g045000;Nriv.00g046930;Nriv.00g046950;Nriv.00g060320;Nriv.00g060390;Nriv.00g067450;Nriv.00g067460;Nriv.00g067470;Nriv.00g072110;Nriv.00g082840;Nriv.00g085510;Nriv.00g090900;Nriv.00g091220;Nriv.00g091230;Nriv.00g096060;Nriv.00g102950;Nriv.00g105070;Nriv.00g105810;Nriv.00g108060;Nriv.00g112330;Nriv.00g112350;Nriv.00g112360;Nriv.00g113120;Nriv.00g116100;Nriv.00g116110;Nriv.00g119320;Nriv.00g128680;Nriv.00g128690;Nriv.00g130300;Nriv.00g133590;Nriv.00g142910;Nriv.00g145400;Nriv.00g152510;Nriv.00g155500;Nriv.00g160810;Nriv.00g169000;Nriv.00g169010;Nriv.00g169220;Nriv.00g169300;Nriv.00g173080;Nriv.00g174590;Nriv.00g178880
GO:0150094,amyloid-beta clearance by cellular catabolic process,4,2,0.05,0.00096,0.025510509,0.025510509,Nriv.00g073570;Nriv.00g076490
GO:0002021,response to dietary excess,5,2,0.06,0.00159,0.001593438,0.001593438,Nriv.00g010910;Nriv.00g094470;Nriv.00g094480;Nriv.00g094500;Nriv.00g148760
GO:0014911,positive regulation of smooth muscle cell migration,11,3,0.14,0.00233,0.01283697,0.01283697,Nriv.00g142910
GO:0061003,positive regulation of dendritic spine morphogenesis,7,2,0.09,0.00329,0.038022679,0.038022679,Nriv.00g031920;Nriv.00g031930;Nriv.00g178880
GO:0043525,positive regulation of neuron apoptotic process,30,3,0.39,0.00651,0.038022679,0.038022679,Nriv.00g037140;Nriv.00g086380;Nriv.00g152050
GO:0060999,positive regulation of dendritic spine development,17,4,0.22,0.00666,0.000964162,0.000964162,Nriv.00g015650;Nriv.00g052550;Nriv.00g052560;Nriv.00g081400
GO:0051968,positive regulation of synaptic transmission;  glutamatergic,11,2,0.14,0.00833,0.017436393,0.017436393,Nriv.00g026000;Nriv.00g026040;Nriv.00g037460;Nriv.00g037480;Nriv.00g037500;Nriv.00g052250;Nriv.00g052280;Nriv.00g052310;Nriv.00g055180;Nriv.00g055190;Nriv.00g076490;Nriv.00g092940;Nriv.00g112820;Nriv.00g132570;Nriv.00g132580;Nriv.00g142910
